INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Desenvolvimento Sustentável De Cruzeiro Do Sul', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Superior De Educação Do Sul Do Piauí', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Dos Cerrados Piauienses', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Elesbão Veloso', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ensino Superior De Floriano', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Federal Do Delta Do Parnaiba', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Famep Unidade Parnaíba - Pi', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Unirb - Parnaíba', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Internacional Do Delta', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Maurício De Uninassau De Parnaíba', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências Humanas,Exatas E Da Saúde Do Piauí', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ensino Superior De Parnaíba', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Rio Guaribas', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Monsenhor Hipolito', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto De Educação Superior Raimundo Sá', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Christus Faculdade Do Piauí', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Educação Sul Do Piauí', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Famep', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Santana', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Afonso Mafrense', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Estácio De Teresina', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto De Ensino Superior De Teresina', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia E Ciências De Teresina', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Múltipla', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Icev - Instituto De Ensino Superior', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Facid Wyden', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro De Ensino Unificado Do Piauí', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Piauiense De Processamento De Dados', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Unirb - Piauí', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Teresina', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Uninovafapi', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Uninassau Aliança - Redenção', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Unirb - Teresina', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Federal De Educação, Ciência E Tecnologia Do Piauí', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Do Piauí', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Maurício De Nassau De Teresina', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências E Tecnologia De Teresina', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ensino Superior Do Piauí', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Federal Do Piauí', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Católico De Estudos Superiores Do Piauí', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Estadual Do Piauí', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Do Piauí', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Adelmar Rosado', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Gestao E Negocios De Teresina', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Malta', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Metropolitana De Teresina', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Superior De Educação Antonino Freire - Iseaf', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia, Educação Superior E Profissional', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Pitágoras Instituto Camillo Filho', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Das Atividades Empresariais De Teresina', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Educação Do Piauí', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Santo Agostinho', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro De Ensino Superior Do Vale Do Parnaíba', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Famep Unidade Teresina - P', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Famep -  Unidade Uruçui - Pi', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ampére', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Do Norte Novo De Apucarana', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Apucarana', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Prisma De Apucarana', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Honpar', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas Cesumar De Arapongas', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Rhema', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Fatifajar - Fatifajar Arapoti', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Unifacear', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Menna Barreto', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faneesp - Faculdade Nacional De Educação E Ensino Superior Do Paraná', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Técnico-Educacional Superior Do Oeste Paranaense', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Astorga', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Fanorpi Bandeirantes', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Unetri Faculdades', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Cafelândia', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Catuaí', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Paraná', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Campina Grande Do Sul', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Cnec Campo Largo', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Unise', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade União De Campo Mourão', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Integrado De Campo Mourão', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Fi - Faculdade Iguaçu', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Dom Bosco De Capitão Leônidas Marques', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Assis Gurgacz', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Estadual Do Oeste Do Paraná', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Univel', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Itecne De Cascavel', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Dom Bosco', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Senac Cascavel', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Cascavel', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Focus', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Administração E Ciências Econômicas Ltda', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Municipal De Educação E Meio Ambiente', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Educacional De Colombo', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Cristo Rei', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ensino Superior Dom Bosco', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Cruzeiro Do Oeste', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Senac Curitiba', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Curitiba', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Federal De Educação, Ciência E Tecnologia Do Paraná', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Madalena Sofia', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Opet', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Curitibana', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Teológica Betânia', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Faciencia', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas Camões', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Futuro', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Profissional', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Evangélica Mackenzie Do Paraná', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Pan-Americana De Administração E Direito', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Fidelis', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Unypublica', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Pequeno Príncipe', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Batista Do Paraná', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Fae Centro Universitário', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Inspirar', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário De Ensino, Ciência E Tecnologia Do Paraná', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade São Basílio Magno', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Cristã De Curitiba', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Padre João Bagozzi', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Paranaense', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Do Paraná', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Teologia Evangélica Em Curitiba - Fatev', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Isae Brasil', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Educação Superior Do Paraná', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Ibrate', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Senai Cic', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas Espírita', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Holística', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Positivo', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Unidom - Bosco', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Ilapeo', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Unicuritiba', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Fael De Curitiba', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Ágora - Administração, Educação E Cultura', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Educacional Araucária', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Modelo', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Claretiana De Teologia', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Federal Do Paraná', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Autônomo Do Brasil', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Herrero', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Unina', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Bem Te Vi Ltda', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Internacional', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Santa Cruz De Curitiba', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Senac Curitiba Portão', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Estácio De Curitiba', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Exata Educacional', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Estácio De Curitiba', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Campos De Andrade', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Tecnológica Federal Do Paraná', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Pontifícia Universidade Católica Do Paraná', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário De Tecnologia De Curitiba', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Idd', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Vicentina - Favi', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Ippeo', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Tuiuti Do Paraná', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Integrada Cesumar De Curitiba', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Escola Superior De Gestão Comercial E Marketing', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Pólis Civitas', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Senai Curitiba', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Unisep', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Federal Da Integração Latino-Americana', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Unificadas De Foz Do Iguaçu', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Dinâmica Das Cataratas', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Educação Física De Foz Do Iguaçu', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário União Das Américas Descomplica', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Integrada Das Cataratas Ejovem', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto De Ensino Superior De Foz Do Iguaçu', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Atticus', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Economia E Processamento De Dados De Foz Do Iguaçu', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Foz Do Iguaçu', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Multiversa', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro De Ensino Superior Cesul', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Dom Bosco De Goioerê', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Guairacá', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Cesumar De Guarapuava', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Estadual Do Centro Oeste', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Campo Real', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Guarapuava', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Superior De Educação De Guaratuba', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Do Litoral Paranaense', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ibaiti', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Fip - Faculdade De Iporã Paraná', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade São Vicente De Irati', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas Do Vale Do Ivaí', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Do Vale Do Ivaí', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Adventista Do Paraná', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Estadual Do Norte Do Paraná', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Fatifajar Jaguariaíva', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Jandaia Do Sul', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Fael', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Intermunicipal Do Noroeste Do Paraná', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Londrina', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Cesumar De Londrina', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto De Ensino Superior De Londrina - Inesul', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Teológica Sul Americana', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Positivo Londrina', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Dom Bosco Paraná', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Estadual De Londrina', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Pitágoras Unopar Anhanguera', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Pitágoras Unopar Anhanguera De Londrina', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Senai Londrina', 'MC BAZI', 'MARINGÁ');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Filadélfia', 'MC BAZI', 'MARINGÁ');
